date,machine_id,run_hours,failure,temperature_c,vibration_level
2024-04-15,MCH_001,8.06233900579304,0,79.64577497221676,1.0350226212514442
2024-04-15,MCH_002,21.201104909455065,0,75.34395980312124,0.7498801473155554
2024-04-15,MCH_003,13.988067643281601,1,76.87201480268993,1.3229240193715337
2024-04-15,MCH_004,22.363461249546226,0,78.82202748342054,1.4094433137876587
2024-04-15,MCH_005,16.671838455683968,0,75.99624385010344,1.0307452308009697
2024-04-15,MCH_006,13.350893297145973,0,70.58781463235769,1.2821212065981518
2024-04-15,MCH_007,19.542723474929584,0,76.24334080769252,0.9733146879673568
2024-04-15,MCH_008,23.684235045758996,0,67.7961697675556,0.6157055826727793
2024-04-15,MCH_009,17.051546057454615,0,77.70005586877095,-0.019730400601974507
2024-04-15,MCH_010,19.7248104825386,0,76.83668108089724,0.9661155648183206
2024-04-16,MCH_001,17.302210327568307,0,75.09768864835053,0.9255949162347268
2024-04-16,MCH_002,18.069973496601477,0,77.07242108546076,1.0110997724999358
2024-04-16,MCH_003,19.508165327292044,1,72.11032423375643,1.3551842679079833
2024-04-16,MCH_004,17.342644284072108,0,77.00078925687313,0.5929141397553437
2024-04-16,MCH_005,17.84195855926852,0,77.473826598112,0.8566110240678587
2024-04-16,MCH_006,22.319408584813,0,83.88356006233684,0.9976728685967867
2024-04-16,MCH_007,18.446503216829917,0,77.53307681937305,0.4782666957806788
2024-04-16,MCH_008,18.579909122549505,0,70.14124870321758,0.8671063109607697
2024-04-16,MCH_009,18.636474308992547,0,79.72594795402786,0.7496943086113304
2024-04-16,MCH_010,19.13621529697999,0,72.8042298944061,0.975280047209893
2024-04-17,MCH_001,30.494792655372624,0,79.8698643352541,0.9060775389238692
2024-04-17,MCH_002,24.283017808455355,0,75.9631437164405,1.3409662793082653
2024-04-17,MCH_003,21.216280571854046,0,70.37070178931886,0.7241882505348809
2024-04-17,MCH_004,27.52551155858138,0,75.23797901977638,0.31460670903200094
2024-04-17,MCH_005,13.103306062755765,0,77.18249663679444,1.4554948578962277
2024-04-17,MCH_006,17.03964624579134,0,75.79138801366229,1.1412521741813246
2024-04-17,MCH_007,15.416438079590261,0,71.52040896258596,1.1231642380655638
2024-04-17,MCH_008,22.875659920702915,0,69.74360847196232,0.7567995403077008
2024-04-17,MCH_009,24.914785376166613,0,73.83417644947374,0.8642946737774554
2024-04-17,MCH_010,18.748481467587077,0,69.17653407787479,0.9164695427402181
2024-04-18,MCH_001,26.281447621365036,0,74.11417891004076,0.9272197043512884
2024-04-18,MCH_002,16.062909270679995,0,79.39796180053654,1.291382172862856
2024-04-18,MCH_003,15.007900704110739,1,76.4914428896111,1.4687079750595022
2024-04-18,MCH_004,20.8399912638749,0,78.11968546137177,0.9275766388247414
2024-04-18,MCH_005,20.737870666301447,0,78.3549987721826,0.9399208291999828
2024-04-18,MCH_006,12.60691196240873,0,73.8183487034881,1.0997454499245622
2024-04-18,MCH_007,15.695518146091665,0,67.86357494264716,1.5069142974501784
2024-04-18,MCH_008,20.312496467425746,0,72.43662628206967,0.9612592529981776
2024-04-18,MCH_009,24.391898756233168,0,70.44282354708326,1.1508482714893842
2024-04-18,MCH_010,9.626405347431067,0,70.92975831170442,0.9884966151421589
2024-04-19,MCH_001,13.162940613887102,0,72.81322121214774,0.9045335464951084
2024-04-19,MCH_002,21.283417484017985,0,75.74282188378847,1.4697515459189407
2024-04-19,MCH_003,19.184079701895936,0,79.93001099974242,1.3551892791196767
2024-04-19,MCH_004,26.050191538359186,0,80.57700216934397,0.7699719030522003
2024-04-19,MCH_005,22.50616998781866,0,74.07689915944113,0.6336025651386605
2024-04-19,MCH_006,27.913454397468584,0,72.01782753381909,0.7815133608694999
2024-04-19,MCH_007,17.487632215109432,0,68.7216320194684,1.172849517911824
2024-04-19,MCH_008,18.216273265638335,0,83.91809969725799,1.236703792734919
2024-04-19,MCH_009,21.295635321677572,0,76.99674062682182,1.270839498667284
2024-04-19,MCH_010,28.610828910439295,0,72.02425391226646,1.0250784003388265
2024-04-20,MCH_001,19.621396846924036,0,81.78923800604296,1.3999004125430472
2024-04-20,MCH_002,25.996268535500636,0,86.8180964820015,1.2597895878799406
2024-04-20,MCH_003,13.678645812440866,0,80.76770472075236,0.8722880828853918
2024-04-20,MCH_004,27.029864636186687,1,72.08624412408291,1.2384842039946236
2024-04-20,MCH_005,13.832652789719816,0,84.23935031709605,1.411640023069416
2024-04-20,MCH_006,8.789608714971651,0,73.59525440331323,0.8491040183917179
2024-04-20,MCH_007,20.671503619578065,0,71.35655188021755,0.6964648222803544
2024-04-20,MCH_008,15.951123578553133,0,78.23232407474828,1.3860998748229967
2024-04-20,MCH_009,20.207507076711348,0,71.5283302232397,1.0643026570541194
2024-04-20,MCH_010,21.294671025084252,0,78.60842756130212,0.8509211371181781
2024-04-21,MCH_001,19.140416312358845,0,69.47747191446432,1.3295031317628072
2024-04-21,MCH_002,17.051901066532142,1,73.47635050283851,1.2704897992007094
2024-04-21,MCH_003,19.49318382076183,0,69.12485803416035,1.4271990445802092
2024-04-21,MCH_004,23.264208947491,0,79.5162150204963,0.846420283068242
2024-04-21,MCH_005,17.821063195795926,0,75.89368588531971,1.3088977613364465
2024-04-21,MCH_006,24.53591935556788,0,69.91324115626905,1.093264584655143
2024-04-21,MCH_007,21.95630406839745,0,78.8277791393543,0.9429061332511075
2024-04-21,MCH_008,21.637209515107276,0,67.12499757113262,1.2942735906432228
2024-04-21,MCH_009,11.086121306814578,0,68.03948178272456,0.9759229708532298
2024-04-21,MCH_010,23.80980723820097,0,69.84444055617652,0.8339320908020474
2024-04-22,MCH_001,21.551680937016584,0,72.04460552952011,1.1414902390382413
2024-04-22,MCH_002,22.635615487651574,0,80.55967367990125,1.2336123838139788
2024-04-22,MCH_003,27.729851851112954,0,76.60202016460882,1.02170201387513
2024-04-22,MCH_004,16.78393333343093,0,76.5847861672535,1.6675139707787423
2024-04-22,MCH_005,15.915679822861591,0,73.15743704899577,1.285812994924803
2024-04-22,MCH_006,20.218656882305652,0,72.88515069951401,1.054923036101912
2024-04-22,MCH_007,21.414950888081794,0,67.91212652936215,1.0671344320075578
2024-04-22,MCH_008,21.093859804632377,0,77.77187950200752,0.41966701520992167
2024-04-22,MCH_009,18.898229187520986,0,76.8509080297358,0.5541581508481572
2024-04-22,MCH_010,20.540296128820653,0,73.20827846871796,0.6711619727676594
2024-04-23,MCH_001,20.838848252072665,0,79.39164673178227,1.2094444063315073
2024-04-23,MCH_002,20.077286509731888,0,77.48464918251051,1.0684668992334188
2024-04-23,MCH_003,23.319670349241942,0,82.23150558033178,1.1668139715901935
2024-04-23,MCH_004,31.594543201841148,0,61.878633551146464,0.8588337998647371
2024-04-23,MCH_005,21.876103465624947,0,76.90005771518105,1.0740163679741557
2024-04-23,MCH_006,14.582080836905373,0,73.34804749240499,1.0032265058793362
2024-04-23,MCH_007,21.375910920083662,0,82.43988979478031,0.6767417708534847
2024-04-23,MCH_008,14.060509655808584,0,73.56378512955537,1.2241291075225114
2024-04-23,MCH_009,22.511388943519947,0,73.9337192996327,1.2941897694638942
2024-04-23,MCH_010,18.607622328537005,0,73.62623729318807,1.2118347548276394
2024-04-24,MCH_001,13.886284033745884,0,79.10183296230691,0.6781961180353875
2024-04-24,MCH_002,15.042595472870826,0,78.2144719178999,1.1727560705494429
2024-04-24,MCH_003,17.04056443189696,0,74.2901728359194,1.0215118899439941
2024-04-24,MCH_004,19.308434778563132,0,79.2052071555551,0.9633691832753486
2024-04-24,MCH_005,14.350623781463572,0,66.60220741921763,1.1913016095556193
2024-04-24,MCH_006,12.10318907137686,0,77.40965645367805,0.8260993275845502
2024-04-24,MCH_007,22.253740073756834,0,82.71716206160262,1.2082966080294355
2024-04-24,MCH_008,22.327058879475675,0,74.97865815862345,1.2680166408310345
2024-04-24,MCH_009,16.454124827147897,0,77.0086282957736,0.6844390986384321
2024-04-24,MCH_010,8.728565528126053,0,80.42434352560521,1.269521925758807
2024-04-25,MCH_001,14.116348040194502,0,71.92698350466227,1.302317732952985
2024-04-25,MCH_002,23.936810178883793,0,78.98557927087698,0.9659216457528685
2024-04-25,MCH_003,26.83395193511605,0,77.31971405256725,1.41586727792185
2024-04-25,MCH_004,19.382077251248116,0,72.2414908494849,0.6577101690229314
2024-04-25,MCH_005,27.148600252833994,0,79.41728744564982,1.086946276108609
2024-04-25,MCH_006,19.912092541207976,0,91.38808410240695,1.051377018813581
2024-04-25,MCH_007,22.39050613500823,0,68.87483227685513,0.6542738094749406
2024-04-25,MCH_008,9.75768849036563,0,69.90431858428502,1.1501662637588326
2024-04-25,MCH_009,12.93841799677612,0,71.87526783628707,0.9166387994741637
2024-04-25,MCH_010,19.511261292477126,0,78.59877708402983,1.4348754416227947
2024-04-26,MCH_001,18.390504736043532,0,69.90657273377597,1.0244398317264012
2024-04-26,MCH_002,24.41956141805244,0,82.81677317708375,1.2929674009502445
2024-04-26,MCH_003,24.98640371971686,0,74.67255458125095,1.2942673657089305
2024-04-26,MCH_004,21.516283792880046,0,75.97171444736915,1.2451204952911397
2024-04-26,MCH_005,22.96142304239182,0,67.17064818783655,1.1507146732228934
2024-04-26,MCH_006,28.058217307003993,0,74.32167613786987,1.4861903592545613
2024-04-26,MCH_007,17.535933350549502,0,71.72279506122852,1.1457746771573114
2024-04-26,MCH_008,15.950374233896866,0,81.60937931554326,0.7383939041516299
2024-04-26,MCH_009,16.236230485706482,0,65.08912196098612,0.798483022608728
2024-04-26,MCH_010,22.53193749986647,0,75.857335891453,0.6818289780511952
2024-04-27,MCH_001,17.362892795078814,0,79.5190292842772,0.5409075111783248
2024-04-27,MCH_002,27.39556771145466,0,81.73827072603123,0.8890258128293848
2024-04-27,MCH_003,19.465508183728765,0,73.00162139580927,1.4971725172425698
2024-04-27,MCH_004,15.650334522190711,0,84.72398600156454,0.45636082167468484
2024-04-27,MCH_005,21.659454043806203,0,70.11336482013348,1.2274728063777487
2024-04-27,MCH_006,21.576896808267637,0,78.89057240116635,1.0478427078198311
2024-04-27,MCH_007,18.69003318238504,0,79.51522583414875,1.0548419879148248
2024-04-27,MCH_008,16.43720691767047,0,82.07161304761671,0.8309988687509113
2024-04-27,MCH_009,8.903506366287445,1,71.35527665011888,1.2445011258051186
2024-04-27,MCH_010,23.444443750570127,0,68.11589964826047,1.0871115284431396
2024-04-28,MCH_001,15.28780661154268,0,74.7450008584862,1.4831612156514726
2024-04-28,MCH_002,25.85035090724258,0,88.77978297124852,0.9230249034902502
2024-04-28,MCH_003,22.183654710979596,0,75.37472654889281,1.2941158021093766
2024-04-28,MCH_004,18.32423120840809,0,77.0464887856079,0.861100072017275
2024-04-28,MCH_005,24.48215188766691,0,77.63752326686009,1.4991397122333776
2024-04-28,MCH_006,27.03617279611337,0,66.73235758700537,1.0821586156713452
2024-04-28,MCH_007,12.583472872302114,0,74.5180931024642,1.2955466134635638
2024-04-28,MCH_008,11.764732168052042,1,71.97139903434208,0.9462782265470873
2024-04-28,MCH_009,25.989630958720248,0,75.3638870542045,0.7553479309979432
2024-04-28,MCH_010,16.849133592585623,0,81.3637451216782,0.956683412898674
2024-04-29,MCH_001,15.337771195328171,0,84.89424205843777,0.900462598913135
2024-04-29,MCH_002,18.19206347281975,0,75.51135258199402,0.9768446688870113
2024-04-29,MCH_003,22.597756266147172,0,79.49545677119835,1.667847019869162
2024-04-29,MCH_004,16.899105675999216,0,71.52371840634746,1.2809299136287873
2024-04-29,MCH_005,14.099843803839924,0,66.09059616768316,1.2649149344316857
2024-04-29,MCH_006,15.012067292021616,0,72.58173810516786,1.171951514813739
2024-04-29,MCH_007,20.70430420278663,0,74.18178230007229,0.9643316144405172
2024-04-29,MCH_008,15.850123018989379,0,81.56250654788519,0.8220602962945935
2024-04-29,MCH_009,15.377757807591326,0,77.25396565028444,0.9863255466784279
2024-04-29,MCH_010,20.520033745681637,0,75.60037436346633,1.1868806756673569
2024-04-30,MCH_001,18.002187478651788,0,77.93574358701726,0.7830517119964019
2024-04-30,MCH_002,27.16621695221231,0,77.75622124534856,1.5410720498544976
2024-04-30,MCH_003,20.159277557486153,0,70.72988277181459,0.9523360409920955
2024-04-30,MCH_004,21.594685766668597,0,72.15024729692423,1.1812878729232255
2024-04-30,MCH_005,29.374741200022815,0,76.82098936963135,0.4955300358178729
2024-04-30,MCH_006,15.138954910140598,0,79.68023346663966,1.238362299997997
2024-04-30,MCH_007,20.438374531791315,0,66.81334214728136,0.8929177922281458
2024-04-30,MCH_008,16.53670149440386,0,64.90613257750007,1.0525663097394142
2024-04-30,MCH_009,19.299024633407296,0,72.9633775080095,1.2886810304177496
2024-04-30,MCH_010,17.56262102321896,0,73.54221362968374,1.0158698698852264
